run_id,case_id,stage,metric,mean,stddev
run_zs_20260505_174844,case_01_template,transcription_cleanup,rouge1,0.6376,0.0
run_zs_20260505_174844,case_01_template,transcription_cleanup,rouge2,0.3499,0.0
run_zs_20260505_174844,case_01_template,transcription_cleanup,rougeL,0.5426,0.0
run_zs_20260505_174844,case_01_template,transcription_cleanup,bertscore_p,0.8106,0.0
run_zs_20260505_174844,case_01_template,transcription_cleanup,bertscore_r,0.8612,0.0
run_zs_20260505_174844,case_01_template,transcription_cleanup,bertscore_f1,0.8351,0.0
run_zs_20260505_174844,case_01_template,clinical_summarization,rouge1,0.4679,0.0156
run_zs_20260505_174844,case_01_template,clinical_summarization,rouge2,0.2187,0.0034
run_zs_20260505_174844,case_01_template,clinical_summarization,rougeL,0.3441,0.0092
run_zs_20260505_174844,case_01_template,clinical_summarization,bertscore_p,0.8026,0.0027
run_zs_20260505_174844,case_01_template,clinical_summarization,bertscore_r,0.7433,0.0024
run_zs_20260505_174844,case_01_template,clinical_summarization,bertscore_f1,0.7718,0.0008
run_zs_20260505_174844,case_01_template,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_01_template,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_01_template,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_01_template,differential_diagnosis,ndcg,1.0,0.0
run_zs_20260505_174844,case_01_template,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_01_template,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_01_template,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_01_template,drug_interaction_check,precision,1.0,0.0
run_zs_20260505_174844,case_01_template,drug_interaction_check,recall,1.0,0.0
run_zs_20260505_174844,case_01_template,drug_interaction_check,f1,1.0,0.0
run_zs_20260505_174844,case_01_template,drug_interaction_check,recommendation_rougeL,0.1442,0.0136
run_zs_20260505_174844,case_01_template,final_report_generation,subjective_rougeL,0.3102,0.0245
run_zs_20260505_174844,case_01_template,final_report_generation,subjective_bertscore_f1,0.7497,0.0145
run_zs_20260505_174844,case_01_template,final_report_generation,objective_rougeL,0.4357,0.0475
run_zs_20260505_174844,case_01_template,final_report_generation,objective_bertscore_f1,0.756,0.0091
run_zs_20260505_174844,case_01_template,final_report_generation,assessment_rougeL,0.2063,0.0296
run_zs_20260505_174844,case_01_template,final_report_generation,assessment_bertscore_f1,0.6812,0.0076
run_zs_20260505_174844,case_01_template,final_report_generation,plan_rougeL,0.2176,0.008
run_zs_20260505_174844,case_01_template,final_report_generation,plan_bertscore_f1,0.7195,0.016
run_zs_20260505_174844,case_02,transcription_cleanup,rouge1,1.0,0.0
run_zs_20260505_174844,case_02,transcription_cleanup,rouge2,1.0,0.0
run_zs_20260505_174844,case_02,transcription_cleanup,rougeL,1.0,0.0
run_zs_20260505_174844,case_02,transcription_cleanup,bertscore_p,1.0,0.0
run_zs_20260505_174844,case_02,transcription_cleanup,bertscore_r,1.0,0.0
run_zs_20260505_174844,case_02,transcription_cleanup,bertscore_f1,1.0,0.0
run_zs_20260505_174844,case_02,clinical_summarization,rouge1,0.5398,0.0284
run_zs_20260505_174844,case_02,clinical_summarization,rouge2,0.2431,0.0535
run_zs_20260505_174844,case_02,clinical_summarization,rougeL,0.4476,0.0715
run_zs_20260505_174844,case_02,clinical_summarization,bertscore_p,0.8007,0.0179
run_zs_20260505_174844,case_02,clinical_summarization,bertscore_r,0.7801,0.0258
run_zs_20260505_174844,case_02,clinical_summarization,bertscore_f1,0.7903,0.0218
run_zs_20260505_174844,case_02,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_02,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_02,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_02,differential_diagnosis,ndcg,0.895,0.0
run_zs_20260505_174844,case_02,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_02,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_02,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_02,drug_interaction_check,precision,1.0,0.0
run_zs_20260505_174844,case_02,drug_interaction_check,recall,1.0,0.0
run_zs_20260505_174844,case_02,drug_interaction_check,f1,1.0,0.0
run_zs_20260505_174844,case_02,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_zs_20260505_174844,case_02,final_report_generation,subjective_rougeL,0.3251,0.0025
run_zs_20260505_174844,case_02,final_report_generation,subjective_bertscore_f1,0.7563,0.0053
run_zs_20260505_174844,case_02,final_report_generation,objective_rougeL,0.175,0.0484
run_zs_20260505_174844,case_02,final_report_generation,objective_bertscore_f1,0.6686,0.0272
run_zs_20260505_174844,case_02,final_report_generation,assessment_rougeL,0.2484,0.0089
run_zs_20260505_174844,case_02,final_report_generation,assessment_bertscore_f1,0.7181,0.0035
run_zs_20260505_174844,case_02,final_report_generation,plan_rougeL,0.3529,0.0
run_zs_20260505_174844,case_02,final_report_generation,plan_bertscore_f1,0.7505,0.0
run_zs_20260505_174844,case_03,transcription_cleanup,rouge1,0.7173,0.0
run_zs_20260505_174844,case_03,transcription_cleanup,rouge2,0.4776,0.0
run_zs_20260505_174844,case_03,transcription_cleanup,rougeL,0.5863,0.0
run_zs_20260505_174844,case_03,transcription_cleanup,bertscore_p,0.8495,0.0
run_zs_20260505_174844,case_03,transcription_cleanup,bertscore_r,0.8782,0.0
run_zs_20260505_174844,case_03,transcription_cleanup,bertscore_f1,0.8636,0.0
run_zs_20260505_174844,case_03,clinical_summarization,rouge1,0.5485,0.0018
run_zs_20260505_174844,case_03,clinical_summarization,rouge2,0.3095,0.0272
run_zs_20260505_174844,case_03,clinical_summarization,rougeL,0.4478,0.0209
run_zs_20260505_174844,case_03,clinical_summarization,bertscore_p,0.817,0.0109
run_zs_20260505_174844,case_03,clinical_summarization,bertscore_r,0.7758,0.006
run_zs_20260505_174844,case_03,clinical_summarization,bertscore_f1,0.7959,0.0083
run_zs_20260505_174844,case_03,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_03,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_03,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_03,differential_diagnosis,ndcg,0.9392,0.0382
run_zs_20260505_174844,case_03,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_03,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_03,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_03,drug_interaction_check,precision,1.0,0.0
run_zs_20260505_174844,case_03,drug_interaction_check,recall,1.0,0.0
run_zs_20260505_174844,case_03,drug_interaction_check,f1,1.0,0.0
run_zs_20260505_174844,case_03,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_zs_20260505_174844,case_03,final_report_generation,subjective_rougeL,0.2594,0.0343
run_zs_20260505_174844,case_03,final_report_generation,subjective_bertscore_f1,0.7388,0.0194
run_zs_20260505_174844,case_03,final_report_generation,objective_rougeL,0.1739,0.0235
run_zs_20260505_174844,case_03,final_report_generation,objective_bertscore_f1,0.7281,0.0306
run_zs_20260505_174844,case_03,final_report_generation,assessment_rougeL,0.2754,0.0145
run_zs_20260505_174844,case_03,final_report_generation,assessment_bertscore_f1,0.732,0.0105
run_zs_20260505_174844,case_03,final_report_generation,plan_rougeL,0.1487,0.0234
run_zs_20260505_174844,case_03,final_report_generation,plan_bertscore_f1,0.6875,0.0065
run_zs_20260505_174844,case_04,transcription_cleanup,rouge1,0.9759,0.0
run_zs_20260505_174844,case_04,transcription_cleanup,rouge2,0.938,0.0
run_zs_20260505_174844,case_04,transcription_cleanup,rougeL,0.9651,0.0
run_zs_20260505_174844,case_04,transcription_cleanup,bertscore_p,0.9791,0.0
run_zs_20260505_174844,case_04,transcription_cleanup,bertscore_r,0.98,0.0
run_zs_20260505_174844,case_04,transcription_cleanup,bertscore_f1,0.9795,0.0
run_zs_20260505_174844,case_04,clinical_summarization,rouge1,0.5348,0.0
run_zs_20260505_174844,case_04,clinical_summarization,rouge2,0.2703,0.0
run_zs_20260505_174844,case_04,clinical_summarization,rougeL,0.3636,0.0
run_zs_20260505_174844,case_04,clinical_summarization,bertscore_p,0.858,0.0
run_zs_20260505_174844,case_04,clinical_summarization,bertscore_r,0.7383,0.0
run_zs_20260505_174844,case_04,clinical_summarization,bertscore_f1,0.7937,0.0
run_zs_20260505_174844,case_04,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_04,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_04,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_04,differential_diagnosis,ndcg,0.9908,0.0079
run_zs_20260505_174844,case_04,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_04,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_04,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_04,drug_interaction_check,precision,1.0,0.0
run_zs_20260505_174844,case_04,drug_interaction_check,recall,1.0,0.0
run_zs_20260505_174844,case_04,drug_interaction_check,f1,1.0,0.0
run_zs_20260505_174844,case_04,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_zs_20260505_174844,case_04,final_report_generation,subjective_rougeL,0.2949,0.0205
run_zs_20260505_174844,case_04,final_report_generation,subjective_bertscore_f1,0.7639,0.0088
run_zs_20260505_174844,case_04,final_report_generation,objective_rougeL,0.3164,0.0701
run_zs_20260505_174844,case_04,final_report_generation,objective_bertscore_f1,0.7546,0.0318
run_zs_20260505_174844,case_04,final_report_generation,assessment_rougeL,0.1818,0.0194
run_zs_20260505_174844,case_04,final_report_generation,assessment_bertscore_f1,0.7036,0.0116
run_zs_20260505_174844,case_04,final_report_generation,plan_rougeL,0.1479,0.0133
run_zs_20260505_174844,case_04,final_report_generation,plan_bertscore_f1,0.6686,0.0096
run_zs_20260505_174844,case_05,transcription_cleanup,rouge1,0.8319,0.0
run_zs_20260505_174844,case_05,transcription_cleanup,rouge2,0.6819,0.0
run_zs_20260505_174844,case_05,transcription_cleanup,rougeL,0.7863,0.0
run_zs_20260505_174844,case_05,transcription_cleanup,bertscore_p,0.8953,0.0
run_zs_20260505_174844,case_05,transcription_cleanup,bertscore_r,0.8932,0.0
run_zs_20260505_174844,case_05,transcription_cleanup,bertscore_f1,0.8943,0.0
run_zs_20260505_174844,case_05,clinical_summarization,rouge1,0.6047,0.0279
run_zs_20260505_174844,case_05,clinical_summarization,rouge2,0.3377,0.0367
run_zs_20260505_174844,case_05,clinical_summarization,rougeL,0.5218,0.0339
run_zs_20260505_174844,case_05,clinical_summarization,bertscore_p,0.8566,0.0219
run_zs_20260505_174844,case_05,clinical_summarization,bertscore_r,0.8044,0.0085
run_zs_20260505_174844,case_05,clinical_summarization,bertscore_f1,0.8295,0.0066
run_zs_20260505_174844,case_05,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_05,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_05,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_05,differential_diagnosis,ndcg,0.9863,0.0
run_zs_20260505_174844,case_05,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_05,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_05,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_05,drug_interaction_check,precision,0.0,0.0
run_zs_20260505_174844,case_05,drug_interaction_check,recall,0.0,0.0
run_zs_20260505_174844,case_05,drug_interaction_check,f1,0.0,0.0
run_zs_20260505_174844,case_05,drug_interaction_check,recommendation_rougeL,0.0,0.0
run_zs_20260505_174844,case_05,final_report_generation,subjective_rougeL,0.4706,0.0
run_zs_20260505_174844,case_05,final_report_generation,subjective_bertscore_f1,0.7762,0.0
run_zs_20260505_174844,case_05,final_report_generation,objective_rougeL,0.4456,0.0489
run_zs_20260505_174844,case_05,final_report_generation,objective_bertscore_f1,0.7914,0.0124
run_zs_20260505_174844,case_05,final_report_generation,assessment_rougeL,0.3133,0.1269
run_zs_20260505_174844,case_05,final_report_generation,assessment_bertscore_f1,0.76,0.0111
run_zs_20260505_174844,case_05,final_report_generation,plan_rougeL,0.3024,0.0157
run_zs_20260505_174844,case_05,final_report_generation,plan_bertscore_f1,0.7182,0.0039
run_zs_20260505_174844,case_06,transcription_cleanup,rouge1,0.844,0.0
run_zs_20260505_174844,case_06,transcription_cleanup,rouge2,0.6946,0.0
run_zs_20260505_174844,case_06,transcription_cleanup,rougeL,0.8042,0.0
run_zs_20260505_174844,case_06,transcription_cleanup,bertscore_p,0.9103,0.0
run_zs_20260505_174844,case_06,transcription_cleanup,bertscore_r,0.9018,0.0
run_zs_20260505_174844,case_06,transcription_cleanup,bertscore_f1,0.906,0.0
run_zs_20260505_174844,case_06,clinical_summarization,rouge1,0.4477,0.0503
run_zs_20260505_174844,case_06,clinical_summarization,rouge2,0.2147,0.0255
run_zs_20260505_174844,case_06,clinical_summarization,rougeL,0.3512,0.0443
run_zs_20260505_174844,case_06,clinical_summarization,bertscore_p,0.7881,0.0164
run_zs_20260505_174844,case_06,clinical_summarization,bertscore_r,0.7478,0.0149
run_zs_20260505_174844,case_06,clinical_summarization,bertscore_f1,0.7674,0.0156
run_zs_20260505_174844,case_06,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_06,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_06,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_06,differential_diagnosis,ndcg,1.0,0.0
run_zs_20260505_174844,case_06,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_06,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_06,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_06,drug_interaction_check,precision,1.0,0.0
run_zs_20260505_174844,case_06,drug_interaction_check,recall,0.5,0.0
run_zs_20260505_174844,case_06,drug_interaction_check,f1,0.6667,0.0
run_zs_20260505_174844,case_06,drug_interaction_check,recommendation_rougeL,0.1094,0.0071
run_zs_20260505_174844,case_06,final_report_generation,subjective_rougeL,0.2731,0.0476
run_zs_20260505_174844,case_06,final_report_generation,subjective_bertscore_f1,0.772,0.0127
run_zs_20260505_174844,case_06,final_report_generation,objective_rougeL,0.197,0.0784
run_zs_20260505_174844,case_06,final_report_generation,objective_bertscore_f1,0.7065,0.0271
run_zs_20260505_174844,case_06,final_report_generation,assessment_rougeL,0.205,0.0048
run_zs_20260505_174844,case_06,final_report_generation,assessment_bertscore_f1,0.6843,0.0065
run_zs_20260505_174844,case_06,final_report_generation,plan_rougeL,0.1562,0.0102
run_zs_20260505_174844,case_06,final_report_generation,plan_bertscore_f1,0.6817,0.0024
run_zs_20260505_174844,case_07,transcription_cleanup,rouge1,0.9134,0.0
run_zs_20260505_174844,case_07,transcription_cleanup,rouge2,0.8387,0.0
run_zs_20260505_174844,case_07,transcription_cleanup,rougeL,0.8985,0.0
run_zs_20260505_174844,case_07,transcription_cleanup,bertscore_p,0.9227,0.0
run_zs_20260505_174844,case_07,transcription_cleanup,bertscore_r,0.9316,0.0
run_zs_20260505_174844,case_07,transcription_cleanup,bertscore_f1,0.9272,0.0
run_zs_20260505_174844,case_07,clinical_summarization,rouge1,0.4516,0.0454
run_zs_20260505_174844,case_07,clinical_summarization,rouge2,0.2353,0.0179
run_zs_20260505_174844,case_07,clinical_summarization,rougeL,0.2888,0.0537
run_zs_20260505_174844,case_07,clinical_summarization,bertscore_p,0.7992,0.0053
run_zs_20260505_174844,case_07,clinical_summarization,bertscore_r,0.6967,0.0147
run_zs_20260505_174844,case_07,clinical_summarization,bertscore_f1,0.7444,0.0106
run_zs_20260505_174844,case_07,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_07,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_07,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_07,differential_diagnosis,ndcg,0.895,0.0
run_zs_20260505_174844,case_07,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_07,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_07,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_07,drug_interaction_check,precision,1.0,0.0
run_zs_20260505_174844,case_07,drug_interaction_check,recall,1.0,0.0
run_zs_20260505_174844,case_07,drug_interaction_check,f1,1.0,0.0
run_zs_20260505_174844,case_07,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_zs_20260505_174844,case_07,final_report_generation,subjective_rougeL,0.3158,0.0041
run_zs_20260505_174844,case_07,final_report_generation,subjective_bertscore_f1,0.7108,0.004
run_zs_20260505_174844,case_07,final_report_generation,objective_rougeL,0.1298,0.0275
run_zs_20260505_174844,case_07,final_report_generation,objective_bertscore_f1,0.6599,0.0129
run_zs_20260505_174844,case_07,final_report_generation,assessment_rougeL,0.2699,0.0219
run_zs_20260505_174844,case_07,final_report_generation,assessment_bertscore_f1,0.7297,0.021
run_zs_20260505_174844,case_07,final_report_generation,plan_rougeL,0.1297,0.0226
run_zs_20260505_174844,case_07,final_report_generation,plan_bertscore_f1,0.6728,0.0015
run_zs_20260505_174844,case_08,transcription_cleanup,rouge1,0.7062,0.0
run_zs_20260505_174844,case_08,transcription_cleanup,rouge2,0.5231,0.0
run_zs_20260505_174844,case_08,transcription_cleanup,rougeL,0.6614,0.0
run_zs_20260505_174844,case_08,transcription_cleanup,bertscore_p,0.8311,0.0
run_zs_20260505_174844,case_08,transcription_cleanup,bertscore_r,0.8407,0.0
run_zs_20260505_174844,case_08,transcription_cleanup,bertscore_f1,0.8359,0.0
run_zs_20260505_174844,case_08,clinical_summarization,rouge1,0.6623,0.0158
run_zs_20260505_174844,case_08,clinical_summarization,rouge2,0.4049,0.0309
run_zs_20260505_174844,case_08,clinical_summarization,rougeL,0.5566,0.0222
run_zs_20260505_174844,case_08,clinical_summarization,bertscore_p,0.8973,0.003
run_zs_20260505_174844,case_08,clinical_summarization,bertscore_r,0.8241,0.0171
run_zs_20260505_174844,case_08,clinical_summarization,bertscore_f1,0.8591,0.0106
run_zs_20260505_174844,case_08,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_08,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_08,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_08,differential_diagnosis,ndcg,1.0,0.0
run_zs_20260505_174844,case_08,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_08,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_08,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_08,drug_interaction_check,precision,1.0,0.0
run_zs_20260505_174844,case_08,drug_interaction_check,recall,1.0,0.0
run_zs_20260505_174844,case_08,drug_interaction_check,f1,1.0,0.0
run_zs_20260505_174844,case_08,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_zs_20260505_174844,case_08,final_report_generation,subjective_rougeL,0.4396,0.0028
run_zs_20260505_174844,case_08,final_report_generation,subjective_bertscore_f1,0.8081,0.0114
run_zs_20260505_174844,case_08,final_report_generation,objective_rougeL,0.5941,0.0137
run_zs_20260505_174844,case_08,final_report_generation,objective_bertscore_f1,0.8477,0.0061
run_zs_20260505_174844,case_08,final_report_generation,assessment_rougeL,0.1385,0.0928
run_zs_20260505_174844,case_08,final_report_generation,assessment_bertscore_f1,0.6983,0.0392
run_zs_20260505_174844,case_08,final_report_generation,plan_rougeL,0.4255,0.0
run_zs_20260505_174844,case_08,final_report_generation,plan_bertscore_f1,0.7594,0.0
run_zs_20260505_174844,case_09,transcription_cleanup,rouge1,0.9748,0.0
run_zs_20260505_174844,case_09,transcription_cleanup,rouge2,0.9465,0.0
run_zs_20260505_174844,case_09,transcription_cleanup,rougeL,0.9748,0.0
run_zs_20260505_174844,case_09,transcription_cleanup,bertscore_p,0.9764,0.0
run_zs_20260505_174844,case_09,transcription_cleanup,bertscore_r,0.979,0.0
run_zs_20260505_174844,case_09,transcription_cleanup,bertscore_f1,0.9777,0.0
run_zs_20260505_174844,case_09,clinical_summarization,rouge1,0.4366,0.0252
run_zs_20260505_174844,case_09,clinical_summarization,rouge2,0.1733,0.0175
run_zs_20260505_174844,case_09,clinical_summarization,rougeL,0.3151,0.0143
run_zs_20260505_174844,case_09,clinical_summarization,bertscore_p,0.7571,0.0065
run_zs_20260505_174844,case_09,clinical_summarization,bertscore_r,0.7129,0.015
run_zs_20260505_174844,case_09,clinical_summarization,bertscore_f1,0.7343,0.011
run_zs_20260505_174844,case_09,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_09,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_09,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_09,differential_diagnosis,ndcg,0.9171,0.0382
run_zs_20260505_174844,case_09,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_09,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_09,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_09,drug_interaction_check,precision,0.0,0.0
run_zs_20260505_174844,case_09,drug_interaction_check,recall,0.0,0.0
run_zs_20260505_174844,case_09,drug_interaction_check,f1,0.0,0.0
run_zs_20260505_174844,case_09,drug_interaction_check,recommendation_rougeL,0.0,0.0
run_zs_20260505_174844,case_09,final_report_generation,subjective_rougeL,0.3958,0.0158
run_zs_20260505_174844,case_09,final_report_generation,subjective_bertscore_f1,0.7136,0.0268
run_zs_20260505_174844,case_09,final_report_generation,objective_rougeL,0.2839,0.0376
run_zs_20260505_174844,case_09,final_report_generation,objective_bertscore_f1,0.746,0.0125
run_zs_20260505_174844,case_09,final_report_generation,assessment_rougeL,0.3302,0.0113
run_zs_20260505_174844,case_09,final_report_generation,assessment_bertscore_f1,0.7363,0.0071
run_zs_20260505_174844,case_09,final_report_generation,plan_rougeL,0.2526,0.0337
run_zs_20260505_174844,case_09,final_report_generation,plan_bertscore_f1,0.7055,0.0362
run_zs_20260505_174844,case_10,transcription_cleanup,rouge1,0.9144,0.0
run_zs_20260505_174844,case_10,transcription_cleanup,rouge2,0.8594,0.0
run_zs_20260505_174844,case_10,transcription_cleanup,rougeL,0.9073,0.0
run_zs_20260505_174844,case_10,transcription_cleanup,bertscore_p,0.9291,0.0
run_zs_20260505_174844,case_10,transcription_cleanup,bertscore_r,0.9374,0.0
run_zs_20260505_174844,case_10,transcription_cleanup,bertscore_f1,0.9332,0.0
run_zs_20260505_174844,case_10,clinical_summarization,rouge1,0.5797,0.0012
run_zs_20260505_174844,case_10,clinical_summarization,rouge2,0.3453,0.0024
run_zs_20260505_174844,case_10,clinical_summarization,rougeL,0.4867,0.0002
run_zs_20260505_174844,case_10,clinical_summarization,bertscore_p,0.8015,0.0086
run_zs_20260505_174844,case_10,clinical_summarization,bertscore_r,0.7412,0.0011
run_zs_20260505_174844,case_10,clinical_summarization,bertscore_f1,0.7702,0.0034
run_zs_20260505_174844,case_10,differential_diagnosis,precision,1.0,0.0
run_zs_20260505_174844,case_10,differential_diagnosis,recall,1.0,0.0
run_zs_20260505_174844,case_10,differential_diagnosis,f1,1.0,0.0
run_zs_20260505_174844,case_10,differential_diagnosis,ndcg,0.895,0.0
run_zs_20260505_174844,case_10,medication_normalization,precision,1.0,0.0
run_zs_20260505_174844,case_10,medication_normalization,recall,1.0,0.0
run_zs_20260505_174844,case_10,medication_normalization,f1,1.0,0.0
run_zs_20260505_174844,case_10,drug_interaction_check,precision,0.0,0.0
run_zs_20260505_174844,case_10,drug_interaction_check,recall,0.0,0.0
run_zs_20260505_174844,case_10,drug_interaction_check,f1,0.0,0.0
run_zs_20260505_174844,case_10,drug_interaction_check,recommendation_rougeL,0.0,0.0
run_zs_20260505_174844,case_10,final_report_generation,subjective_rougeL,0.3797,0.0
run_zs_20260505_174844,case_10,final_report_generation,subjective_bertscore_f1,0.7984,0.0
run_zs_20260505_174844,case_10,final_report_generation,objective_rougeL,0.216,0.0392
run_zs_20260505_174844,case_10,final_report_generation,objective_bertscore_f1,0.6941,0.0261
run_zs_20260505_174844,case_10,final_report_generation,assessment_rougeL,0.1905,0.0
run_zs_20260505_174844,case_10,final_report_generation,assessment_bertscore_f1,0.6843,0.0
run_zs_20260505_174844,case_10,final_report_generation,plan_rougeL,0.1192,0.0076
run_zs_20260505_174844,case_10,final_report_generation,plan_bertscore_f1,0.6438,0.0133
