run_id,case_id,stage,metric,mean,stddev
run_20260415_102317,case_01_template,transcription_cleanup,rouge1,0.6376,0.0
run_20260415_102317,case_01_template,transcription_cleanup,rouge2,0.3499,0.0
run_20260415_102317,case_01_template,transcription_cleanup,rougeL,0.5426,0.0
run_20260415_102317,case_01_template,clinical_summarization,rouge1,0.4875,0.0
run_20260415_102317,case_01_template,clinical_summarization,rouge2,0.2911,0.0
run_20260415_102317,case_01_template,clinical_summarization,rougeL,0.4125,0.0
run_20260415_102317,case_01_template,differential_diagnosis,precision,0.6667,0.0
run_20260415_102317,case_01_template,differential_diagnosis,recall,1.0,0.0
run_20260415_102317,case_01_template,differential_diagnosis,f1,0.8,0.0
run_20260415_102317,case_01_template,differential_diagnosis,ndcg,1.0,0.0
run_20260415_102317,case_01_template,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_01_template,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_01_template,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_01_template,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_01_template,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_01_template,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_01_template,drug_interaction_check,recommendation_rougeL,0.1364,0.0
run_20260415_102317,case_01_template,final_report_generation,subjective_rougeL,0.3286,0.0
run_20260415_102317,case_01_template,final_report_generation,objective_rougeL,0.4,0.0
run_20260415_102317,case_01_template,final_report_generation,assessment_rougeL,0.1781,0.0
run_20260415_102317,case_01_template,final_report_generation,plan_rougeL,0.1697,0.0
run_20260415_102317,case_02,transcription_cleanup,rouge1,0.9769,0.0
run_20260415_102317,case_02,transcription_cleanup,rouge2,0.9742,0.0
run_20260415_102317,case_02,transcription_cleanup,rougeL,0.9769,0.0
run_20260415_102317,case_02,clinical_summarization,rouge1,0.5548,0.0
run_20260415_102317,case_02,clinical_summarization,rouge2,0.2222,0.0
run_20260415_102317,case_02,clinical_summarization,rougeL,0.4129,0.0
run_20260415_102317,case_02,differential_diagnosis,precision,0.6667,0.0
run_20260415_102317,case_02,differential_diagnosis,recall,1.0,0.0
run_20260415_102317,case_02,differential_diagnosis,f1,0.8,0.0
run_20260415_102317,case_02,differential_diagnosis,ndcg,1.0,0.0
run_20260415_102317,case_02,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_02,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_02,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_02,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_02,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_02,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_02,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_20260415_102317,case_02,final_report_generation,subjective_rougeL,0.3653,0.0
run_20260415_102317,case_02,final_report_generation,objective_rougeL,0.1765,0.0
run_20260415_102317,case_02,final_report_generation,assessment_rougeL,0.1176,0.0
run_20260415_102317,case_02,final_report_generation,plan_rougeL,0.1727,0.0
run_20260415_102317,case_03,transcription_cleanup,rouge1,0.7173,0.0
run_20260415_102317,case_03,transcription_cleanup,rouge2,0.4776,0.0
run_20260415_102317,case_03,transcription_cleanup,rougeL,0.5863,0.0
run_20260415_102317,case_03,clinical_summarization,rouge1,0.5765,0.0
run_20260415_102317,case_03,clinical_summarization,rouge2,0.3452,0.0
run_20260415_102317,case_03,clinical_summarization,rougeL,0.4,0.0
run_20260415_102317,case_03,differential_diagnosis,precision,0.3333,0.0
run_20260415_102317,case_03,differential_diagnosis,recall,0.3333,0.0
run_20260415_102317,case_03,differential_diagnosis,f1,0.3333,0.0
run_20260415_102317,case_03,differential_diagnosis,ndcg,0.895,0.0
run_20260415_102317,case_03,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_03,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_03,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_03,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_03,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_03,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_03,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_20260415_102317,case_03,final_report_generation,subjective_rougeL,0.2792,0.0
run_20260415_102317,case_03,final_report_generation,objective_rougeL,0.2783,0.0
run_20260415_102317,case_03,final_report_generation,assessment_rougeL,0.1871,0.0
run_20260415_102317,case_03,final_report_generation,plan_rougeL,0.1603,0.0
run_20260415_102317,case_04,transcription_cleanup,rouge1,0.9759,0.0
run_20260415_102317,case_04,transcription_cleanup,rouge2,0.938,0.0
run_20260415_102317,case_04,transcription_cleanup,rougeL,0.9651,0.0
run_20260415_102317,case_04,clinical_summarization,rouge1,0.5622,0.0
run_20260415_102317,case_04,clinical_summarization,rouge2,0.2623,0.0
run_20260415_102317,case_04,clinical_summarization,rougeL,0.3351,0.0
run_20260415_102317,case_04,differential_diagnosis,precision,1.0,0.0
run_20260415_102317,case_04,differential_diagnosis,recall,1.0,0.0
run_20260415_102317,case_04,differential_diagnosis,f1,1.0,0.0
run_20260415_102317,case_04,differential_diagnosis,ndcg,1.0,0.0
run_20260415_102317,case_04,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_04,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_04,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_04,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_04,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_04,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_04,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_20260415_102317,case_04,final_report_generation,subjective_rougeL,0.3776,0.0
run_20260415_102317,case_04,final_report_generation,objective_rougeL,0.4271,0.0
run_20260415_102317,case_04,final_report_generation,assessment_rougeL,0.2038,0.0
run_20260415_102317,case_04,final_report_generation,plan_rougeL,0.2135,0.0
run_20260415_102317,case_05,transcription_cleanup,rouge1,0.8319,0.0
run_20260415_102317,case_05,transcription_cleanup,rouge2,0.6819,0.0
run_20260415_102317,case_05,transcription_cleanup,rougeL,0.7863,0.0
run_20260415_102317,case_05,clinical_summarization,rouge1,0.5521,0.0
run_20260415_102317,case_05,clinical_summarization,rouge2,0.2484,0.0
run_20260415_102317,case_05,clinical_summarization,rougeL,0.4417,0.0
run_20260415_102317,case_05,differential_diagnosis,precision,1.0,0.0
run_20260415_102317,case_05,differential_diagnosis,recall,1.0,0.0
run_20260415_102317,case_05,differential_diagnosis,f1,1.0,0.0
run_20260415_102317,case_05,differential_diagnosis,ndcg,1.0,0.0
run_20260415_102317,case_05,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_05,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_05,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_05,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_05,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_05,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_05,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_20260415_102317,case_05,final_report_generation,subjective_rougeL,0.525,0.0
run_20260415_102317,case_05,final_report_generation,objective_rougeL,0.4696,0.0
run_20260415_102317,case_05,final_report_generation,assessment_rougeL,0.24,0.0
run_20260415_102317,case_05,final_report_generation,plan_rougeL,0.2,0.0
run_20260415_102317,case_06,transcription_cleanup,rouge1,0.844,0.0
run_20260415_102317,case_06,transcription_cleanup,rouge2,0.6946,0.0
run_20260415_102317,case_06,transcription_cleanup,rougeL,0.8042,0.0
run_20260415_102317,case_06,clinical_summarization,rouge1,0.4096,0.0
run_20260415_102317,case_06,clinical_summarization,rouge2,0.1585,0.0
run_20260415_102317,case_06,clinical_summarization,rougeL,0.3012,0.0
run_20260415_102317,case_06,differential_diagnosis,precision,0.6667,0.0
run_20260415_102317,case_06,differential_diagnosis,recall,0.6667,0.0
run_20260415_102317,case_06,differential_diagnosis,f1,0.6667,0.0
run_20260415_102317,case_06,differential_diagnosis,ndcg,0.9225,0.0
run_20260415_102317,case_06,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_06,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_06,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_06,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_06,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_06,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_06,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_20260415_102317,case_06,final_report_generation,subjective_rougeL,0.4839,0.0
run_20260415_102317,case_06,final_report_generation,objective_rougeL,0.2557,0.0
run_20260415_102317,case_06,final_report_generation,assessment_rougeL,0.1793,0.0
run_20260415_102317,case_06,final_report_generation,plan_rougeL,0.1358,0.0
run_20260415_102317,case_07,transcription_cleanup,rouge1,0.9134,0.0
run_20260415_102317,case_07,transcription_cleanup,rouge2,0.8387,0.0
run_20260415_102317,case_07,transcription_cleanup,rougeL,0.8985,0.0
run_20260415_102317,case_07,clinical_summarization,rouge1,0.4481,0.0
run_20260415_102317,case_07,clinical_summarization,rouge2,0.1547,0.0
run_20260415_102317,case_07,clinical_summarization,rougeL,0.2842,0.0
run_20260415_102317,case_07,differential_diagnosis,precision,0.3333,0.0
run_20260415_102317,case_07,differential_diagnosis,recall,1.0,0.0
run_20260415_102317,case_07,differential_diagnosis,f1,0.5,0.0
run_20260415_102317,case_07,differential_diagnosis,ndcg,0.9863,0.0
run_20260415_102317,case_07,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_07,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_07,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_07,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_07,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_07,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_07,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_20260415_102317,case_07,final_report_generation,subjective_rougeL,0.2749,0.0
run_20260415_102317,case_07,final_report_generation,objective_rougeL,0.125,0.0
run_20260415_102317,case_07,final_report_generation,assessment_rougeL,0.3022,0.0
run_20260415_102317,case_07,final_report_generation,plan_rougeL,0.152,0.0
run_20260415_102317,case_08,transcription_cleanup,rouge1,0.7062,0.0
run_20260415_102317,case_08,transcription_cleanup,rouge2,0.5231,0.0
run_20260415_102317,case_08,transcription_cleanup,rougeL,0.6614,0.0
run_20260415_102317,case_08,clinical_summarization,rouge1,0.6842,0.0
run_20260415_102317,case_08,clinical_summarization,rouge2,0.4362,0.0
run_20260415_102317,case_08,clinical_summarization,rougeL,0.6,0.0
run_20260415_102317,case_08,differential_diagnosis,precision,1.0,0.0
run_20260415_102317,case_08,differential_diagnosis,recall,0.6667,0.0
run_20260415_102317,case_08,differential_diagnosis,f1,0.8,0.0
run_20260415_102317,case_08,differential_diagnosis,ndcg,0.9612,0.0
run_20260415_102317,case_08,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_08,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_08,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_08,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_08,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_08,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_08,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_20260415_102317,case_08,final_report_generation,subjective_rougeL,0.4409,0.0
run_20260415_102317,case_08,final_report_generation,objective_rougeL,0.4925,0.0
run_20260415_102317,case_08,final_report_generation,assessment_rougeL,0.2323,0.0
run_20260415_102317,case_08,final_report_generation,plan_rougeL,0.284,0.0
run_20260415_102317,case_09,transcription_cleanup,rouge1,0.9748,0.0
run_20260415_102317,case_09,transcription_cleanup,rouge2,0.9465,0.0
run_20260415_102317,case_09,transcription_cleanup,rougeL,0.9748,0.0
run_20260415_102317,case_09,clinical_summarization,rouge1,0.4908,0.0
run_20260415_102317,case_09,clinical_summarization,rouge2,0.1988,0.0
run_20260415_102317,case_09,clinical_summarization,rougeL,0.3804,0.0
run_20260415_102317,case_09,differential_diagnosis,precision,0.6667,0.0
run_20260415_102317,case_09,differential_diagnosis,recall,0.6667,0.0
run_20260415_102317,case_09,differential_diagnosis,f1,0.6667,0.0
run_20260415_102317,case_09,differential_diagnosis,ndcg,0.9725,0.0
run_20260415_102317,case_09,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_09,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_09,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_09,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_09,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_09,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_09,drug_interaction_check,recommendation_rougeL,1.0,0.0
run_20260415_102317,case_09,final_report_generation,subjective_rougeL,0.3774,0.0
run_20260415_102317,case_09,final_report_generation,objective_rougeL,0.3289,0.0
run_20260415_102317,case_09,final_report_generation,assessment_rougeL,0.2603,0.0
run_20260415_102317,case_09,final_report_generation,plan_rougeL,0.2384,0.0
run_20260415_102317,case_10,transcription_cleanup,rouge1,0.9144,0.0
run_20260415_102317,case_10,transcription_cleanup,rouge2,0.8594,0.0
run_20260415_102317,case_10,transcription_cleanup,rougeL,0.9073,0.0
run_20260415_102317,case_10,clinical_summarization,rouge1,0.5939,0.0
run_20260415_102317,case_10,clinical_summarization,rouge2,0.2699,0.0
run_20260415_102317,case_10,clinical_summarization,rougeL,0.4727,0.0
run_20260415_102317,case_10,differential_diagnosis,precision,1.0,0.0
run_20260415_102317,case_10,differential_diagnosis,recall,1.0,0.0
run_20260415_102317,case_10,differential_diagnosis,f1,1.0,0.0
run_20260415_102317,case_10,differential_diagnosis,ndcg,0.9225,0.0
run_20260415_102317,case_10,medication_normalization,precision,1.0,0.0
run_20260415_102317,case_10,medication_normalization,recall,1.0,0.0
run_20260415_102317,case_10,medication_normalization,f1,1.0,0.0
run_20260415_102317,case_10,drug_interaction_check,precision,1.0,0.0
run_20260415_102317,case_10,drug_interaction_check,recall,1.0,0.0
run_20260415_102317,case_10,drug_interaction_check,f1,1.0,0.0
run_20260415_102317,case_10,drug_interaction_check,recommendation_rougeL,0.9714,0.0
run_20260415_102317,case_10,final_report_generation,subjective_rougeL,0.4038,0.0
run_20260415_102317,case_10,final_report_generation,objective_rougeL,0.2782,0.0
run_20260415_102317,case_10,final_report_generation,assessment_rougeL,0.2128,0.0
run_20260415_102317,case_10,final_report_generation,plan_rougeL,0.1236,0.0
